INE_NUM;municipio;población;total_censo;total_votantes;participacion;PP;PSOE;VOX;CIUDADANOS;PODEMOS;suma_derecha;suma_izquierda;porcentaje_derecha;porcentaje_izquierda
28001;La Acebeda;65;80;64;80,00;19;11;8;11;15;38;26;59,38;40,63
28002;Ajalvir;4.559;3.281;2.481;75,62;429;572;551;533;286;1.513;858;60,98;34,58
28003;Alameda del Valle;195;170;148;87,06;28;45;21;26;24;75;69;50,68;46,62
28004;El Álamo;9.353;6.564;4.798;73,10;857;1.230;995;913;665;2.765;1.895;57,63;39,50
28005;Alcalá de Henares;193.751;136.049;108.267;79,58;16.988;32.505;14.486;23.526;16.164;55.000;48.669;50,80;44,95
28006;Alcobendas;116.037;80.622;64.905;80,51;13.023;17.223;9.339;14.632;8.310;36.994;25.533;57,00;39,34
28007;Alcorcón;169.502;126.831;103.108;81,30;17.728;31.209;11.780;20.569;17.675;50.077;48.884;48,57;47,41
28008;Aldea del Fresno;2.698;1.961;1.477;75,32;269;367;280;269;229;818;596;55,38;40,35
28009;Algete;20.473;14.499;11.656;80,39;2.028;2.751;2.065;2.905;1.435;6.998;4.186;60,04;35,91
28010;Alpedrete;14.364;10.538;8.708;82,63;1.591;1.816;1.524;2.066;1.351;5.181;3.167;59,50;36,37
28011;Ambite;601;420;315;75,00;60;78;56;50;54;166;132;52,70;41,90
28012;Anchuelo;1.272;918;727;79,19;129;178;176;144;62;449;240;61,76;33,01
28013;Aranjuez;59.037;41.562;32.024;77,05;5.288;9.116;5.242;6.244;4.867;16.774;13.983;52,38;43,66
28014;Arganda del Rey;54.554;34.048;26.858;78,88;4.366;7.289;4.402;5.775;3.963;14.543;11.252;54,15;41,89
28015;Arroyomolinos;30.052;20.440;17.084;83,58;2.448;3.615;3.342;4.737;2.314;10.527;5.929;61,62;34,70
28016;El Atazar;93;78;62;79,49;13;14;11;9;11;33;25;53,23;40,32
28017;Batres;1.638;1.280;1.017;79,45;144;225;190;193;214;527;439;51,82;43,17
28018;Becerril de la Sierra;5.564;4.068;3.367;82,77;656;760;714;614;523;1.984;1.283;58,92;38,11
28019;Belmonte de Tajo;1.627;1.269;990;78,01;151;355;149;141;154;441;509;44,55;51,41
28020;Berzosa del Lozoya;198;169;110;65,09;26;22;8;16;37;50;59;45,45;53,64
28021;El Berrueco;741;576;387;67,19;88;84;42;60;100;190;184;49,10;47,55
28022;Boadilla del Monte;52.626;36.550;31.559;86,34;8.151;5.033;6.175;8.824;2.556;23.150;7.589;73,35;24,05
28023;El Boalo;7.399;5.090;4.252;83,54;697;892;791;924;798;2.412;1.690;56,73;39,75
28024;Braojos;205;168;146;86,90;44;21;33;22;24;99;45;67,81;30,82
28025;Brea de Tajo;525;404;314;77,72;129;65;48;29;28;206;93;65,61;29,62
28026;Brunete;10.596;6.703;5.422;80,89;1.100;1.035;1.065;1.203;815;3.368;1.850;62,12;34,12
28027;Buitrago del Lozoya;1.875;1.200;920;76,67;188;277;140;159;121;487;398;52,93;43,26
28028;Bustarviejo;2.486;1.820;1.493;82,03;245;351;188;198;459;631;810;42,26;54,25
28029;Cabanillas de la Sierra;712;562;459;81,67;97;94;81;77;91;255;185;55,56;40,31
28030;La Cabrera;2.613;1.818;1.438;79,10;265;338;212;237;300;714;638;49,65;44,37
28031;Cadalso de los Vidrios;3.049;2.139;1.642;76,76;395;553;286;212;143;893;696;54,38;42,39
28032;Camarma de Esteruelas;7.226;5.042;4.039;80,11;563;1.047;742;991;512;2.296;1.559;56,85;38,60
28033;Campo Real;6.075;4.082;3.172;77,71;650;691;650;698;364;1.998;1.055;62,99;33,26
28034;Canencia;423;370;284;76,76;75;68;51;45;40;171;108;60,21;38,03
28035;Carabaña;1.905;1.394;1.057;75,82;214;308;156;178;163;548;471;51,84;44,56
28036;Casarrubuelos;3.707;2.675;2.135;79,81;247;461;406;448;427;1.101;888;51,57;41,59
28037;Cenicientos;1.980;1.577;1.196;75,84;212;498;200;144;107;556;605;46,49;50,59
28038;Cercedilla;6.948;5.155;4.142;80,35;668;1.104;576;786;838;2.030;1.942;49,01;46,89
28039;Cervera de Buitrago;149;125;103;82,40;23;37;7;15;19;45;56;43,69;54,37
28040;Ciempozuelos;24.087;16.649;11.709;70,33;1.595;3.321;2.002;2.274;1.981;5.871;5.302;50,14;45,28
28041;Cobeña;7.280;4.789;4.012;83,78;621;846;803;1.085;482;2.509;1.328;62,54;33,10
28042;Colmenar del Arroyo;1.685;1.266;1.020;80,57;228;204;211;177;153;616;357;60,39;35,00
28043;Colmenar de Oreja;7.902;6.167;4.404;71,41;773;1.198;906;750;560;2.429;1.758;55,15;39,92
28044;Colmenarejo;9.124;6.193;5.040;81,38;779;1.205;848;1.101;908;2.728;2.113;54,13;41,92
28045;Colmenar Viejo;49.498;35.264;27.864;79,02;4.859;6.921;4.275;6.278;4.368;15.412;11.289;55,31;40,51
28046;Collado Mediano;6.781;4.776;3.944;82,58;760;860;684;810;653;2.254;1.513;57,15;38,36
28047;Collado Villalba;63.074;42.850;33.561;78,32;5.272;8.969;4.768;7.193;5.841;17.233;14.810;51,35;44,13
28048;Corpa;697;504;399;79,17;60;125;51;49;89;160;214;40,10;53,63
28049;Coslada;81.860;57.902;47.976;82,86;6.228;15.381;4.856;10.047;9.360;21.131;24.741;44,04;51,57
28050;Cubas de la Sagra;6.310;4.367;3.411;78,11;564;718;724;826;462;2.114;1.180;61,98;34,59
28051;Chapinería;2.240;1.640;1.301;79,33;244;303;225;253;213;722;516;55,50;39,66
28052;Chinchón;5.239;3.949;2.890;73,18;662;614;615;547;318;1.824;932;63,11;32,25
28053;Daganzo de Arriba;10.061;6.840;5.797;84,75;786;1.372;1.009;1.504;892;3.299;2.264;56,91;39,05
28054;El Escorial;15.842;11.891;9.476;79,69;1.713;2.304;1.655;1.897;1.556;5.265;3.860;55,56;40,73
28055;Estremera;1.236;909;671;73,82;160;242;103;108;43;371;285;55,29;42,47
28056;Fresnedillas de la Oliva;1.554;914;715;78,23;123;179;75;101;203;299;382;41,82;53,43
28057;Fresno de Torote;2.181;1.549;1.246;80,44;197;259;240;297;193;734;452;58,91;36,28
28058;Fuenlabrada;193.586;141.252;112.674;79,77;12.224;37.597;14.148;23.072;20.112;49.444;57.709;43,88;51,22
28059;Fuente el Saz de Jarama;6.541;4.515;3.573;79,14;617;897;660;839;446;2.116;1.343;59,22;37,59
28060;Fuentidueña de Tajo;1.985;1.565;1.262;80,64;167;565;143;142;190;452;755;35,82;59,83
28061;Galapagar;33.379;22.564;18.245;80,86;3.080;4.324;3.329;3.924;2.870;10.333;7.194;56,63;39,43
28062;Garganta de los Montes;348;288;243;84,38;42;40;71;44;32;157;72;64,61;29,63
28063;Gargantilla del Lozoya y Pinilla de Buitrago;318;254;203;79,92;42;51;26;32;44;100;95;49,26;46,80
28064;Gascones;188;135;110;81,48;25;31;22;13;12;60;43;54,55;39,09
28065;Getafe;180.747;130.679;106.997;81,88;14.360;34.404;11.962;20.548;21.096;46.870;55.500;43,80;51,87
28066;Griñón;10.178;7.515;6.105;81,24;1.160;1.048;1.548;1.428;673;4.136;1.721;67,75;28,19
28067;Guadalix de la Sierra;6.119;4.361;3.548;81,36;554;1.060;655;634;512;1.843;1.572;51,94;44,31
28068;Guadarrama;15.785;11.554;9.122;78,95;1.778;2.095;1.820;1.839;1.240;5.437;3.335;59,60;36,56
28069;La Hiruela;48;56;47;83,93;7;6;7;9;12;23;18;48,94;38,30
28070;Horcajo de la Sierra-Aoslos;148;113;94;83,19;12;14;20;16;29;48;43;51,06;45,74
28071;Horcajuelo de la Sierra;89;64;56;87,50;16;10;13;10;4;39;14;69,64;25,00
28072;Hoyo de Manzanares;8.222;6.087;5.001;82,16;938;1.086;927;1.067;800;2.932;1.886;58,63;37,71
28073;Humanes de Madrid;19.587;12.751;9.940;77,95;1.244;2.797;1.725;2.127;1.595;5.096;4.392;51,27;44,19
28074;Leganés;188.425;140.582;113.723;80,89;15.229;39.043;11.891;21.108;21.388;48.228;60.431;42,41;53,14
28075;Loeches;8.673;5.952;4.797;80,59;675;1.139;817;1.101;835;2.593;1.974;54,05;41,15
28076;Lozoya;559;425;354;83,29;94;90;56;54;47;204;137;57,63;38,70
28078;Madarcos;47;40;37;92,50;13;5;4;3;12;20;17;54,05;45,95
28079;Madrid;3.223.334;2.374.370;1.872.679;78,87;389.751;502.909;236.874;370.141;306.581;996.766;809.490;53,23;43,23
28080;Majadahonda;71.785;49.802;41.938;84,21;11.061;7.609;7.834;10.755;3.442;29.650;11.051;70,70;26,35
28082;Manzanares el Real;8.597;6.063;4.939;81,46;757;1.140;705;933;1.165;2.395;2.305;48,49;46,67
28083;Meco;13.959;9.665;7.794;80,64;964;1.906;1.383;1.985;1.211;4.332;3.117;55,58;39,99
28084;Mejorada del Campo;23.241;16.103;12.519;77,74;1.508;3.626;1.720;2.673;2.397;5.901;6.023;47,14;48,11
28085;Miraflores de la Sierra;5.897;4.141;3.337;80,58;676;970;528;563;494;1.767;1.464;52,95;43,87
28086;El Molar;8.666;5.390;3.992;74,06;687;1.026;743;862;483;2.292;1.509;57,41;37,80
28087;Los Molinos;4.328;3.259;2.643;81,10;622;615;496;497;337;1.615;952;61,10;36,02
28088;Montejo de la Sierra;363;286;193;67,48;30;67;18;29;45;77;112;39,90;58,03
28089;Moraleja de Enmedio;5.021;3.842;3.087;80,35;517;706;658;674;421;1.849;1.127;59,90;36,51
28090;Moralzarzal;12.697;9.128;7.590;83,15;1.314;1.750;1.178;1.742;1.294;4.234;3.044;55,78;40,11
28091;Morata de Tajuña;7.553;5.474;4.027;73,57;833;1.173;611;635;612;2.079;1.785;51,63;44,33
28092;Móstoles;207.095;153.427;121.511;79,20;18.336;37.345;15.246;24.483;20.712;58.065;58.057;47,79;47,78
28093;Navacerrada;2.911;2.142;1.751;81,75;385;384;404;318;188;1.107;572;63,22;32,67
28094;Navalafuente;1.397;959;736;76,75;110;160;131;128;172;369;332;50,14;45,11
28095;Navalagamella;2.601;1.677;1.310;78,12;246;311;274;219;207;739;518;56,41;39,54
28096;Navalcarnero;28.305;19.810;15.584;78,67;2.409;3.882;2.969;3.552;2.084;8.930;5.966;57,30;38,28
28097;Navarredonda y San Mamés;122;125;100;80,00;12;42;8;12;24;32;66;32,00;66,00
28099;Navas del Rey;2.819;1.923;1.490;77,48;321;320;346;294;160;961;480;64,50;32,21
28100;Nuevo Baztán;6.154;4.409;3.425;77,68;477;732;653;689;707;1.819;1.439;53,11;42,01
28101;Olmeda de las Fuentes;346;229;183;79,91;37;36;19;46;36;102;72;55,74;39,34
28102;Orusco de Tajuña;1.202;891;681;76,43;105;260;80;104;103;289;363;42,44;53,30
28104;Paracuellos de Jarama;24.521;15.318;12.897;84,20;1.965;2.625;2.377;3.786;1.657;8.128;4.282;63,02;33,20
28106;Parla;128.256;78.431;59.182;75,46;6.065;18.771;8.181;11.391;11.495;25.637;30.266;43,32;51,14
28107;Patones;523;442;336;76,02;58;116;45;61;36;164;152;48,81;45,24
28108;Pedrezuela;5.746;3.642;2.878;79,02;426;654;518;654;496;1.598;1.150;55,52;39,96
28109;Pelayos de la Presa;2.475;1.622;1.205;74,29;294;219;229;245;164;768;383;63,73;31,78
28110;Perales de Tajuña;2.831;2.003;1.596;79,68;336;527;256;247;178;839;705;52,57;44,17
28111;Pezuela de las Torres;821;622;492;79,10;112;129;71;95;70;278;199;56,50;40,45
28112;Pinilla del Valle;187;154;137;88,96;22;46;25;28;13;75;59;54,74;43,07
28113;Pinto;51.541;36.716;29.939;81,54;3.744;8.762;4.054;6.555;5.401;14.353;14.163;47,94;47,31
28114;Piñuécar-Gandullas;171;143;104;72,73;34;16;18;16;19;68;35;65,38;33,65
28115;Pozuelo de Alarcón;86.172;62.352;53.136;85,22;15.643;8.910;10.474;13.143;3.695;39.260;12.605;73,89;23,72
28116;Pozuelo del Rey;1.120;759;621;81,82;97;148;111;138;100;346;248;55,72;39,94
28117;Prádena del Rincón;117;98;89;90,82;27;18;4;15;17;46;35;51,69;39,33
28118;Puebla de la Sierra;60;61;52;85,25;13;14;12;3;7;28;21;53,85;40,38
28119;Quijorna;3.357;2.245;1.839;81,92;374;365;367;428;241;1.169;606;63,57;32,95
28120;Rascafría;1.663;1.209;991;81,97;171;297;184;196;110;551;407;55,60;41,07
28121;Redueña;247;205;166;80,98;41;59;26;20;14;87;73;52,41;43,98
28122;Ribatejada;706;570;457;80,18;58;110;112;93;53;263;163;57,55;35,67
28123;Rivas-Vaciamadrid;85.893;61.102;52.177;85,39;4.771;14.718;5.584;11.467;13.580;21.822;28.298;41,82;54,23
28124;Robledillo de la Jara;87;59;52;88,14;13;11;5;15;8;33;19;63,46;36,54
28125;Robledo de Chavela;4.159;3.216;2.459;76,46;503;534;544;435;341;1.482;875;60,27;35,58
28126;Robregordo;48;47;35;74,47;8;12;6;2;4;16;16;45,71;45,71
28127;Las Rozas de Madrid;95.550;66.439;56.199;84,59;13.039;10.178;10.837;15.338;5.141;39.214;15.319;69,78;27,26
28128;Rozas de Puerto Real;527;445;352;79,10;82;116;45;61;38;188;154;53,41;43,75
28129;San Agustín del Guadalix;13.273;8.577;6.925;80,74;1.197;1.553;1.165;1.848;873;4.210;2.426;60,79;35,03
28130;San Fernando de Henares;39.466;28.508;23.566;82,66;2.608;7.480;2.641;5.065;4.492;10.314;11.972;43,77;50,80
28131;San Lorenzo de El Escorial;18.088;13.432;10.500;78,17;2.048;2.482;1.830;2.120;1.586;5.998;4.068;57,12;38,74
28132;San Martín de la Vega;18.784;12.068;9.067;75,13;1.068;2.808;1.582;1.663;1.480;4.313;4.288;47,57;47,29
28133;San Martín de Valdeiglesias;8.318;6.116;4.581;74,90;966;1.298;788;704;601;2.458;1.899;53,66;41,45
28134;San Sebastián de los Reyes;87.724;63.353;51.185;80,79;7.992;13.704;6.905;12.399;8.133;27.296;21.837;53,33;42,66
28135;Santa María de la Alameda;1.182;985;762;77,36;168;169;148;115;138;431;307;56,56;40,29
28136;Santorcaz;850;680;569;83,68;119;162;125;91;62;335;224;58,88;39,37
28137;Los Santos de la Humosa;2.542;1.744;1.385;79,42;215;348;308;257;185;780;533;56,32;38,48
28138;La Serna del Monte;74;63;49;77,78;13;7;5;12;12;30;19;61,22;38,78
28140;Serranillos del Valle;4.066;3.139;2.547;81,14;414;522;613;499;381;1.526;903;59,91;35,45
28141;Sevilla la Nueva;9.095;6.245;4.943;79,15;826;1.002;967;1.191;715;2.984;1.717;60,37;34,74
28143;Somosierra;80;77;62;80,52;16;16;7;15;7;38;23;61,29;37,10
28144;Soto del Real;8.694;6.426;5.274;82,07;1.000;1.273;959;1.118;713;3.077;1.986;58,34;37,66
28145;Talamanca de Jarama;3.725;2.640;2.014;76,29;278;595;314;413;317;1.005;912;49,90;45,28
28146;Tielmes;2.604;1.792;1.308;72,99;298;419;217;204;144;719;563;54,97;43,04
28147;Titulcia;1.304;991;779;78,61;135;238;148;109;113;392;351;50,32;45,06
28148;Torrejón de Ardoz;129.729;88.648;70.218;79,21;10.894;20.068;8.648;15.701;11.637;35.243;31.705;50,19;45,15
28149;Torrejón de la Calzada;8.582;6.173;5.089;82,44;689;1.183;996;1.239;770;2.924;1.953;57,46;38,38
28150;Torrejón de Velasco;4.298;3.187;2.640;82,84;507;512;562;534;415;1.603;927;60,72;35,11
28151;Torrelaguna;4.724;3.251;2.483;76,38;401;718;382;537;353;1.320;1.071;53,16;43,13
28152;Torrelodones;23.361;16.838;14.205;84,36;3.033;2.523;2.940;3.771;1.512;9.744;4.035;68,60;28,41
28153;Torremocha de Jarama;975;795;566;71,19;68;143;69;86;174;223;317;39,40;56,01
28154;Torres de la Alameda;7.760;5.525;4.283;77,52;681;1.275;753;823;568;2.257;1.843;52,70;43,03
28155;Valdaracete;626;485;414;85,36;88;178;51;59;32;198;210;47,83;50,72
28156;Valdeavero;1.510;1.084;885;81,64;146;233;162;174;126;482;359;54,46;40,56
28157;Valdelaguna;903;682;530;77,71;118;139;110;85;53;313;192;59,06;36,23
28158;Valdemanco;927;678;547;80,68;147;83;106;107;88;360;171;65,81;31,26
28159;Valdemaqueda;761;594;493;83,00;129;125;84;87;49;300;174;60,85;35,29
28160;Valdemorillo;12.280;8.630;6.922;80,21;1.257;1.463;1.338;1.556;1.024;4.151;2.487;59,97;35,93
28161;Valdemoro;74.745;51.560;41.390;80,28;5.358;9.694;8.251;9.892;6.264;23.501;15.958;56,78;38,56
28162;Valdeolmos-Alalpardo;4.039;2.771;2.264;81,70;430;421;495;590;249;1.515;670;66,92;29,59
28163;Valdepiélagos;574;429;361;84,15;62;111;41;46;63;149;174;41,27;48,20
28164;Valdetorres de Jarama;4.384;3.202;2.553;79,73;391;581;578;574;313;1.543;894;60,44;35,02
28165;Valdilecha;2.840;1.910;1.443;75,55;383;329;297;265;124;945;453;65,49;31,39
28166;Valverde de Alcalá;432;347;287;82,71;52;85;44;58;46;154;131;53,66;45,64
28167;Velilla de San Antonio;12.193;8.609;7.086;82,31;804;2.017;996;1.678;1.279;3.478;3.296;49,08;46,51
28168;El Vellón;1.942;1.329;976;73,44;195;245;196;162;145;553;390;56,66;39,96
28169;Venturada;2.081;1.553;1.280;82,42;211;227;296;339;158;846;385;66,09;30,08
28170;Villaconejos;3.363;2.488;1.840;73,95;314;511;352;348;252;1.014;763;55,11;41,47
28171;Villa del Prado;6.409;4.382;3.202;73,07;822;819;580;518;348;1.920;1.167;59,96;36,45
28172;Villalbilla;13.421;9.751;7.994;81,98;1.257;1.489;1.694;2.134;1.062;5.085;2.551;63,61;31,91
28173;Villamanrique de Tajo;699;519;417;80,35;87;140;78;61;39;226;179;54,20;42,93
28174;Villamanta;2.501;1.840;1.363;74,08;286;319;276;273;154;835;473;61,26;34,70
28175;Villamantilla;1.420;935;775;82,89;150;156;163;151;118;464;274;59,87;35,35
28176;Villanueva de la Cañada;21.000;13.837;11.415;82,50;2.853;1.820;2.490;2.837;1.004;8.180;2.824;71,66;24,74
28177;Villanueva del Pardillo;17.127;10.722;9.093;84,81;1.649;1.815;1.836;2.487;987;5.972;2.802;65,68;30,81
28178;Villanueva de Perales;1.547;1.135;949;83,61;143;229;225;170;148;538;377;56,69;39,73
28179;Villar del Olmo;1.967;1.450;1.115;76,90;197;245;208;244;172;649;417;58,21;37,40
28180;Villarejo de Salvanés;7.291;5.317;4.266;80,23;673;1.494;572;899;501;2.144;1.995;50,26;46,77
28181;Villaviciosa de Odón;27.596;20.669;17.314;83,77;4.266;3.117;3.444;4.156;1.763;11.866;4.880;68,53;28,19
28182;Villavieja del Lozoya;258;198;169;85,35;25;42;34;25;41;84;83;49,70;49,11
28183;Zarzalejo;1.620;1.124;857;76,25;156;209;103;105;236;364;445;42,47;51,93
28901;Lozoyuela-Navas-Sieteiglesias;1.266;868;653;75,23;123;167;105;101;125;329;292;50,38;44,72
28902;Puentes Viejas;642;523;418;79,92;100;64;72;79;90;251;154;60,05;36,84
28903;Tres Cantos;46.750;35.343;30.490;86,27;5.058;7.661;4.059;7.795;4.898;16.912;12.559;55,47;41,19
;TOTAL;6578079;4748700;3787554;;700811;1024711;520453;786265;609567;2007529;1634278;;
