NATLEVNAME;INE_NUM;part_num;derecha_num;izquierda_num;densidad_2023;clase_densidad;dist_madrid_km;corona_madrid;renta_2023;Renta_2023_Final_ €;clase_renta
Municipio;28112;81,76;46,76;50;778.357.562.070.629;Muy baja;536.806.684.494.914;40-60 km;18175;18175;Media
Municipio;28113;74,2;48,44;48;872.048.300.168.545;Intermedia;242.774.586.719.933;20-40 km;15301;15301;Baja
Municipio;28114;80;63,79;34;100.819.984.279.248;Muy baja;631.393.061.079.756;>60 km;15504;15504;Baja
Municipio;28115;81,89;76,05;22;203.575.774.100.998;Urbana;107.521.461.653.129;0-20 km;30524;30524;Muy alta
Municipio;28116;73,89;60,42;36;380.784.501.384.771;Muy baja;348.530.605.304.237;20-40 km;13316;13316;Muy baja
Municipio;28117;87,29;46,6;50;652.805.860.512.148;Muy baja;656.674.810.705.466;>60 km;18613;18613;Media
Municipio;28118;82,95;46,58;48;148.119.835.556.563;Muy baja;632.190.663.702.413;>60 km;16893;16893;Baja
Municipio;28119;76,08;63,29;34;143.653.921.438.792;Baja;313.276.768.783.442;20-40 km;14615;14615;Baja
Municipio;28120;79,29;57,33;40;116.264.919.432.466;Muy baja;473.300.328.699.113;40-60 km;16346;16346;Baja
Municipio;28121;78,3;55,98;39;228.479.212.266.108;Muy baja;399.009.037.606.707;20-40 km;16341;16341;Baja
Municipio;28122;73,98;54,45;41;270.678.182.809.966;Muy baja;325.805.715.485.612;20-40 km;15798;15798;Baja
Municipio;28123;79,02;43,59;53;142.328.735.819.794;Urbana;199.321.214.155.484;0-20 km;18478;18478;Media
Municipio;28124;75,58;44,62;52;542.036.455.194.224;Muy baja;556.423.467.759.602;40-60 km;16345;16345;Baja
Municipio;28125;72,94;61,54;35;486.787.138.079.077;Muy baja;462.836.519.250.332;40-60 km;14986;14986;Baja
Municipio;28126;75,44;55,81;42;38.135.471.070.992;Muy baja;733.564.438.975.863;>60 km;16893;16893;Baja
Municipio;28127;80,33;71,44;26;164.071.788.086.929;Urbana;177.075.052.191.201;0-20 km;24183;24183;Alta
Municipio;28128;74,1;59,08;39;195.281.497.280.327;Muy baja;718.203.202.395.696;>60 km;13987;13987;Muy baja
Municipio;28129;75,39;61,62;35;355.571.070.526.908;Intermedia;250.793.748.991.835;20-40 km;19468;19468;Media
Municipio;28130;75,66;43;53;100.085.071.142.244;Urbana;182.390.094.180.825;0-20 km;14948;14948;Baja
Municipio;28131;73,08;57,43;39;326.666.714.514.191;Intermedia;404.947.903.930.574;40-60 km;17163;17163;Media
Municipio;28132;70,27;51,94;44;189.477.029.118.114;Baja;272.072.900.874.421;20-40 km;12720;12720;Muy baja
Municipio;28133;71,02;56,78;40;756.604.073.309.967;Baja;579.436.896.039.625;40-60 km;12826;12826;Muy baja
Municipio;28134;75,53;54,91;42;15.371.995.481.782;Urbana;146.757.344.397.466;0-20 km;18761;18761;Media
Municipio;28135;75,31;53,82;43;197.920.245.221.908;Muy baja;48.648.216.682.958;40-60 km;13624;13624;Muy baja
Municipio;28136;82,38;60,53;36;333.168.810.262.711;Muy baja;401.097.825.989.708;40-60 km;14092;14092;Baja
Municipio;28137;72,94;57,74;39;789.402.554.839.452;Baja;377.387.832.502.765;20-40 km;13849;13849;Muy baja
Municipio;28138;84;65,08;30;195.619.465.238.707;Muy baja;637.946.413.907.716;>60 km;13668;13668;Muy baja
Municipio;28140;74,92;60,42;36;339.311.759.781.878;Intermedia;332.275.408.920.044;20-40 km;15505;15505;Baja
Municipio;28141;73,58;61,76;34;378.259.053.520.388;Intermedia;315.619.189.570.275;20-40 km;15739;15739;Baja
Municipio;28143;87,18;50;44;426.097.367.507.423;Muy baja;758.297.115.073.325;>60 km;16893;16893;Baja
Municipio;28144;78,31;59,26;38;214.358.741.541.846;Intermedia;322.736.194.026.141;20-40 km;19413;19413;Media
Municipio;28145;73,81;52,63;44;109.319.065.342.178;Baja;347.995.958.553.338;20-40 km;14271;14271;Baja
Municipio;28146;71,25;57;41;104.617.483.845.649;Baja;422.636.523.641.541;40-60 km;12425;12425;Muy baja
Municipio;28147;71,27;57,62;40;131.937.884.921.255;Baja;372.972.297.713.491;20-40 km;13487;13487;Muy baja
Municipio;28148;72,38;52,42;44;415.914.519.083.506;Urbana;200.132.572.700.433;20-40 km;14463;14463;Baja
Municipio;28149;75,46;58,45;38;110.851.207.238.739;Urbana;303.810.459.241.617;20-40 km;15061;15061;Baja
Municipio;28150;78,38;62,81;34;897.535.829.063.353;Baja;325.774.213.354.456;20-40 km;14286;14286;Baja
Municipio;28151;72,6;53,58;43;114.648.037.890.655;Baja;416.152.987.231.059;40-60 km;14444;14444;Baja
Municipio;28152;80,52;69,89;28;114.222.643.702.779;Urbana;229.821.869.666.129;20-40 km;25127;25127;Muy alta
Municipio;28153;70,16;39,33;58;580.810.972.554.935;Baja;441.153.178.678.512;40-60 km;16924;16924;Baja
Municipio;28154;74,28;56,64;40;176.865.817.930.918;Baja;284.929.570.102.346;20-40 km;14014;14014;Baja
Municipio;28155;83,27;46,65;50;981.984.082.537.975;Muy baja;515.989.097.083.045;40-60 km;13837;13837;Muy baja
Municipio;28156;73,22;54,75;43;908.358.445.274.325;Baja;341.262.788.555.733;20-40 km;13680;13680;Muy baja
Municipio;28157;76,56;64,35;33;241.409.585.569.142;Muy baja;423.207.437.550.059;40-60 km;13311;13311;Muy baja
Municipio;28158;76,86;64,05;33;580.298.562.835.246;Baja;441.614.060.348.729;40-60 km;14905;14905;Baja
Municipio;28159;78,89;60,36;37;154.231.896.867.965;Muy baja;513.285.567.491.132;40-60 km;12322;12322;Muy baja
Municipio;28160;76,31;60,73;36;143.269.647.698.877;Baja;318.289.429.510.083;20-40 km;17550;17550;Media
Municipio;28161;73,13;58,46;38;123.220.584.935.596;Urbana;315.003.320.324.385;20-40 km;15196;15196;Baja
Municipio;28162;77,44;67,79;30;169.931.850.519.815;Baja;27.466.492.221.402;20-40 km;17819;17819;Media
Municipio;28163;79,66;48,14;48;351.252.501.478.191;Muy baja;382.502.989.371.966;20-40 km;13885;13885;Muy baja
Municipio;28164;74,56;62,09;35;13.754.988.035.038;Baja;295.052.133.663.539;20-40 km;15147;15147;Baja
Municipio;28165;74,76;69,91;28;728.901.358.487.422;Baja;383.366.811.326.174;20-40 km;11773;11773;Muy baja
Municipio;28166;74,49;54,79;43;386.900.793.254.433;Muy baja;342.112.025.854.953;20-40 km;15238;15238;Baja
Municipio;28167;74,72;49,51;47;887.777.430.838.758;Intermedia;21.841.996.984.859;20-40 km;15398;15398;Baja
Municipio;28168;69,45;57,41;39;633.799.135.089.419;Baja;356.027.676.768.004;20-40 km;14195;14195;Baja
Municipio;28169;80,29;65,25;31;238.990.189.155.502;Intermedia;373.586.722.610.463;20-40 km;22409;22409;Alta
Municipio;28170;69,83;56,96;40;103.808.999.677.413;Baja;426.077.791.794.431;40-60 km;11595;11595;Muy baja
Municipio;28171;68,47;60,29;37;91.734.145.380.029;Baja;559.183.869.624.257;40-60 km;12536;12536;Muy baja
Municipio;28172;78,22;63,47;33;460.355.308.824.114;Intermedia;315.907.026.171.482;20-40 km;18420;18420;Media
Municipio;28173;77,39;53,3;43;255.692.425.953.436;Muy baja;575.905.973.760.609;40-60 km;12034;12034;Muy baja
Municipio;28174;71,27;62,31;34;428.890.207.893.981;Muy baja;408.905.328.409.055;40-60 km;12981;12981;Muy baja
Municipio;28175;77,93;60,81;36;65.463.605.658.443;Baja;403.465.363.599.397;40-60 km;14892;14892;Baja
Municipio;28176;78,62;73,55;24;655.722.261.403.622;Intermedia;245.705.200.884.196;20-40 km;20858;20858;Media
Municipio;28177;78,98;68,19;29;684.428.417.151.277;Intermedia;232.209.500.527.714;20-40 km;18671;18671;Media
Municipio;28178;76,07;60,82;35;515.517.267.395.765;Baja;349.817.532.902.744;20-40 km;13516;13516;Muy baja
Municipio;28179;73,36;64,2;33;798.068.480.620.176;Baja;413.992.694.678.184;40-60 km;13648;13648;Muy baja
Municipio;28180;76,32;51,06;46;640.644.140.995.218;Baja;520.783.137.594.307;40-60 km;12793;12793;Muy baja
Municipio;28181;79,76;70,74;27;412.600.657.933.868;Intermedia;234.868.940.230.633;20-40 km;22250;22250;Alta
Municipio;28182;80,74;50,25;46;122.309.823.438.986;Muy baja;624.571.946.620.366;>60 km;17205;17205;Media
Municipio;28183;73,07;42,13;54;878.222.957.967.966;Baja;418.516.151.331.891;40-60 km;12921;12921;Muy baja
Municipio;28901;72,82;51,39;45;283.839.190.065.096;Muy baja;50.472.779.963.547;40-60 km;13324;13324;Muy baja
Municipio;28902;76,51;58,14;39;118.978.651.997.219;Muy baja;580.668.927.404.377;40-60 km;15552;15552;Baja
Municipio;28903;80,95;56,28;40;132.117.000.531.859;Urbana;163.840.263.148.321;0-20 km;23133;23133;Alta
Municipio;28001;85,71;50;48;283.397.626.352.146;Muy baja;698.668.205.182.411;>60 km;16893;16893;Baja
Municipio;28002;69,69;63;33;239.963.043.195.032;Intermedia;19.450.706.482.817;0-20 km;16039;16039;Baja
Municipio;28003;85,42;56,71;38;935.998.252.395.793;Muy baja;521.378.465.018.314;40-60 km;19327;19327;Media
Municipio;28004;68,3;60,46;37;459.866.328.579.593;Intermedia;358.823.190.472.959;20-40 km;12605;12605;Muy baja
Municipio;28005;73,72;51,51;45;22.323.826.333.719;Urbana;27.895.172.420.085;20-40 km;15598;15598;Baja
Municipio;28006;74,61;58,96;38;25.863.571.100.063;Urbana;951.444.326.347.696;0-20 km;21644;21644;Alta
Municipio;28007;75,02;49,36;48;506.896.025.669.727;Muy alta;168.488.119.855.082;0-20 km;15667;15667;Baja
Municipio;28008;68,26;58,8;39;62.431.887.435.828;Baja;479.998.252.598.338;40-60 km;12649;12649;Muy baja
Municipio;28009;75,71;61,88;35;547.203.275.702.532;Intermedia;212.155.855.927.521;20-40 km;18232;18232;Media
Municipio;28010;77,52;59,8;37;118.449.763.197.384;Urbana;350.585.721.667.987;20-40 km;17829;17829;Media
Municipio;28011;73,99;57,93;39;250.968.909.788.445;Muy baja;462.293.948.941.018;40-60 km;12672;12672;Muy baja
Municipio;28012;75,45;62,99;34;626.621.292.645.451;Baja;355.810.946.921.972;20-40 km;13676;13676;Muy baja
Municipio;28013;71,26;53,59;43;316.043.539.877.871;Intermedia;522.565.947.151.416;40-60 km;14173;14173;Baja
Municipio;28014;73,45;56,48;40;716.518.941.480.559;Intermedia;286.909.949.082.614;20-40 km;13968;13968;Muy baja
Municipio;28015;77,24;62,97;34;167.432.864.603.251;Urbana;277.497.874.359.388;20-40 km;17420;17420;Media
Municipio;28016;70,65;35,38;60;375.751.663.951.387;Muy baja;561.059.408.441.531;40-60 km;13811;13811;Muy baja
Municipio;28017;76,78;59,47;38;853.566.033.487.633;Baja;332.566.232.911.135;20-40 km;16503;16503;Baja
Municipio;28018;77,1;59,87;38;202.855.170.111.075;Intermedia;33.563.269.183.881;20-40 km;17515;17515;Media
Municipio;28019;75,81;48,82;47;734.420.947.928.428;Baja;476.977.974.974.971;40-60 km;13173;13173;Muy baja
Municipio;28020;63,69;40,35;56;155.195.870.988.614;Muy baja;581.754.271.202.671;40-60 km;19798;19798;Media
Municipio;28021;69,89;47,93;48;28.180.675.970.314;Muy baja;476.944.875.607.149;40-60 km;15781;15781;Baja
Municipio;28022;82,47;75,83;22;131.861.412.028.728;Urbana;173.761.665.097.012;0-20 km;26668;26668;Muy alta
Municipio;28023;79,25;55,44;42;208.137.087.081.366;Intermedia;330.966.047.473.071;20-40 km;17915;17915;Media
Municipio;28024;85,39;63,16;32;873.883.709.313.333;Muy baja;660.230.100.224.272;>60 km;17607;17607;Media
Municipio;28025;74,25;73,44;25;120.862.853.904.145;Muy baja;548.766.822.884.258;40-60 km;12793;12793;Muy baja
Municipio;28026;75,55;64,37;33;220.418.743.210.216;Intermedia;264.293.741.702.612;20-40 km;15529;15529;Baja
Municipio;28027;74,21;54,51;43;750.660.501.692.631;Baja;583.451.811.973.123;40-60 km;14627;14627;Baja
Municipio;28028;75,47;39,67;57;481.754.613.120.488;Muy baja;418.370.624.748.797;40-60 km;16087;16087;Baja
Municipio;28029;79,57;55,01;42;632.498.074.755.667;Baja;4.030.088.472.109;40-60 km;17287;17287;Media
Municipio;28030;73,81;45,91;50;126.603.709.842.647;Baja;446.703.934.214.776;40-60 km;15209;15209;Baja
Municipio;28031;73,5;54,8;43;66.690.973.778.957;Baja;651.990.789.490.323;>60 km;12228;12228;Muy baja
Municipio;28032;74,98;58,5;38;215.712.360.997.627;Intermedia;292.047.870.128.573;20-40 km;15491;15491;Baja
Municipio;28033;72,61;65,71;32;107.600.188.436.954;Baja;316.627.263.770.554;20-40 km;14076;14076;Baja
Municipio;28034;77,55;59,87;38;839.084.612.268.398;Muy baja;477.518.768.995.482;40-60 km;15186;15186;Baja
Municipio;28035;69,44;52,18;45;463.562.237.895.474;Muy baja;448.448.567.486.384;40-60 km;12333;12333;Muy baja
Municipio;28036;73,27;54,52;42;741.308.270.506.325;Intermedia;345.085.501.857.487;20-40 km;13772;13772;Muy baja
Municipio;28037;75,72;50,77;47;305.977.189.047.103;Muy baja;732.023.653.532.014;>60 km;11511;11511;Muy baja
Municipio;28038;76,79;49,17;47;210.687.976.051.729;Intermedia;445.444.591.521.755;40-60 km;15770;15770;Baja
Municipio;28039;78,32;41,07;50;146.349.634.664.405;Muy baja;521.576.183.063.576;40-60 km;18596;18596;Media
Municipio;28040;63,93;50,36;46;513.252.941.090.276;Intermedia;356.517.812.794.162;20-40 km;12927;12927;Muy baja
Municipio;28041;78,06;64,47;33;362.913.973.189.536;Intermedia;196.518.661.852.506;0-20 km;19766;19766;Media
Municipio;28042;72,7;59,65;37;39.230.852.743.733;Muy baja;426.202.121.286.636;40-60 km;15331;15331;Baja
Municipio;28043;65,95;58,23;38;669.321.848.823.043;Baja;474.678.382.424.327;40-60 km;12312;12312;Muy baja
Municipio;28044;74,63;54,77;42;300.734.449.463.558;Intermedia;284.743.429.217.462;20-40 km;16340;16340;Baja
Municipio;28045;74,65;56,09;40;291.788.323.335.227;Intermedia;224.298.511.181.527;20-40 km;17736;17736;Media
Municipio;28046;78,97;56,16;41;335.687.075.251.651;Intermedia;380.786.480.514.073;20-40 km;18271;18271;Media
Municipio;28047;72,77;52,29;44;254.802.705.599.104;Urbana;314.908.473.758.207;20-40 km;14647;14647;Baja
Municipio;28048;80,04;42,89;54;294.273.345.096.708;Muy baja;383.727.664.560.447;20-40 km;13602;13602;Muy baja
Municipio;28049;75,91;45,27;51;669.932.312.700.496;Muy alta;128.983.104.040.831;0-20 km;15265;15265;Baja
Municipio;28050;77,24;64,39;32;519.299.029.768.054;Intermedia;327.217.585.263.485;20-40 km;15046;15046;Baja
Municipio;28051;75,26;54,06;42;982.874.147.928.139;Baja;44.851.526.362.148;40-60 km;14037;14037;Baja
Municipio;28052;69,52;63,23;34;48.834.380.596.265;Muy baja;384.062.338.007.369;20-40 km;13062;13062;Muy baja
Municipio;28053;79,34;58,16;39;245.172.654.133.981;Intermedia;237.447.658.007.579;20-40 km;17623;17623;Media
Municipio;28054;76,27;58,06;39;241.360.553.351.788;Intermedia;362.868.986.914.961;20-40 km;17477;17477;Media
Municipio;28055;69,13;54,07;44;178.044.515.219.567;Muy baja;612.264.970.971.825;>60 km;12029;12029;Muy baja
Municipio;28056;74,56;41,97;56;629.371.371.332.199;Baja;412.878.772.853.226;40-60 km;12542;12542;Muy baja
Municipio;28057;73,04;59,83;37;769.093.269.840.511;Baja;290.940.442.672.531;20-40 km;15092;15092;Baja
Municipio;28058;73,27;44,5;52;48.341.793.792.643;Urbana;219.685.508.332.888;20-40 km;13454;13454;Muy baja
Municipio;28059;73,65;61,13;36;212.027.233.499.843;Intermedia;244.785.156.720.702;20-40 km;14563;14563;Baja
Municipio;28060;76,84;40,63;57;373.542.944.077.426;Muy baja;602.881.146.679.719;>60 km;12553;12553;Muy baja
Municipio;28061;75,79;57,53;40;534.077.297.056.155;Intermedia;273.660.520.861.246;20-40 km;17032;17032;Media
Municipio;28062;79,65;58,03;39;978.685.514.119.767;Muy baja;514.830.577.883.597;40-60 km;17957;17957;Media
Municipio;28063;75,73;55,98;41;149.214.442.778.413;Muy baja;556.618.454.747.391;40-60 km;15573;15573;Baja
Municipio;28064;82,58;59,38;36;105.095.383.593.098;Muy baja;633.103.186.690.829;>60 km;17107;17107;Media
Municipio;28065;75,4;44,15;53;232.983.301.766.773;Urbana;185.655.062.355.011;0-20 km;15867;15867;Baja
Municipio;28066;77,04;70,52;26;613.865.948.767.259;Intermedia;301.589.003.264.278;20-40 km;16818;16818;Baja
Municipio;28067;75,16;53,85;42;110.627.589.440.928;Baja;336.557.796.584.626;20-40 km;15394;15394;Baja
Municipio;28068;75,1;60,11;37;295.818.442.732.177;Intermedia;421.683.637.676.316;40-60 km;16602;16602;Baja
Municipio;28069;89,55;46,67;48;436.765.441.766.158;Muy baja;700.587.843.256.577;>60 km;16893;16893;Baja
Municipio;28070;86,25;53,62;44;947.281.171.954.134;Muy baja;688.686.517.734.267;>60 km;17763;17763;Media
Municipio;28071;83,95;58,82;38;461.278.479.894.101;Muy baja;706.418.929.384.033;>60 km;15223;15223;Baja
Municipio;28072;76,97;59,01;38;194.725.439.082.291;Baja;235.928.703.023.826;20-40 km;19583;19583;Media
Municipio;28073;71,78;52,39;44;100.783.126.942.909;Urbana;261.769.320.300.139;20-40 km;12552;12552;Muy baja
Municipio;28074;73,36;43,51;53;431.451.424.085.142;Urbana;16.257.288.585.235;0-20 km;14531;14531;Baja
Municipio;28075;75,9;55,88;41;20.165.442.533.744;Intermedia;253.844.948.039.912;20-40 km;14785;14785;Baja
Municipio;28076;81,42;54,87;42;104.272.098.934.383;Muy baja;556.221.586.034.354;40-60 km;17234;17234;Media
Municipio;28078;93,22;49,09;49;736.361.925.540.738;Muy baja;647.878.655.333.905;>60 km;16893;16893;Baja
Municipio;28079;73,39;53,78;43;54.277.556.936.308;Muy alta;0;0-20 km;19632;19632;Media
Municipio;28080;80,09;72,25;25;187.512.756.173.067;Urbana;168.449.160.938.942;0-20 km;24019;24019;Alta
Municipio;28082;75,7;49,05;48;728.589.054.732.773;Baja;35.161.391.576.781;20-40 km;17549;17549;Media
Municipio;28083;74,46;57,17;39;433.200.272.866.288;Intermedia;332.309.957.312.222;20-40 km;16076;16076;Baja
Municipio;28084;70,77;49,25;47;133.141.008.297.151;Urbana;201.267.632.308.212;20-40 km;13212;13212;Muy baja
Municipio;28085;76,07;55,08;41;118.882.100.984.526;Baja;374.435.902.807.767;20-40 km;16029;16029;Baja
Municipio;28086;67,19;58,78;37;187.944.922.879.328;Baja;281.667.667.742.691;20-40 km;13106;13106;Muy baja
Municipio;28087;78,95;62,77;34;245.021.994.667.929;Intermedia;439.412.521.369.622;40-60 km;16704;16704;Baja
Municipio;28088;72,93;38,86;58;115.490.167.709.259;Muy baja;712.751.493.096.814;>60 km;15317;15317;Baja
Municipio;28089;75,45;62,12;35;172.005.767.735.309;Baja;278.032.092.980.702;20-40 km;15002;15002;Baja
Municipio;28090;79,2;55,81;41;319.291.099.010.107;Intermedia;306.422.955.741.598;20-40 km;18091;18091;Media
Municipio;28091;68,88;53,72;43;175.630.125.514.506;Baja;334.943.483.939.189;20-40 km;12762;12762;Muy baja
Municipio;28092;72,43;48,99;48;465.013.327.575.567;Urbana;231.469.690.780.302;20-40 km;14045;14045;Baja
Municipio;28093;81,96;63,55;34;116.871.341.217.269;Baja;409.079.506.801.378;40-60 km;18244;18244;Media
Municipio;28094;73,06;50,38;45;129.175.616.630.403;Baja;390.790.945.369.434;20-40 km;14569;14569;Baja
Municipio;28095;71,59;57,61;39;370.690.694.264.633;Muy baja;36.866.744.012.375;20-40 km;12374;12374;Muy baja
Municipio;28096;73,26;59,53;37;310.974.313.942.569;Intermedia;333.506.545.040.976;20-40 km;14381;14381;Baja
Municipio;28097;79,72;40,35;52;484.318.532.963.201;Muy baja;600.148.222.581.657;>60 km;20421;20421;Media
Municipio;28099;76,89;65,87;31;620.011.268.867.835;Baja;495.912.020.588.879;40-60 km;12848;12848;Muy baja
Municipio;28100;73,74;55,74;40;335.987.969.810.486;Intermedia;389.115.509.966.435;20-40 km;15209;15209;Baja
Municipio;28101;80;53,3;44;227.369.735.432.821;Muy baja;429.736.920.459.637;40-60 km;19861;19861;Media
Municipio;28102;68,25;47,67;49;620.251.864.446.073;Baja;456.105.916.092.911;40-60 km;11961;11961;Muy baja
Municipio;28104;78,56;64,92;32;603.766.517.973.654;Intermedia;155.412.794.193.741;0-20 km;20187;20187;Media
Municipio;28106;67,18;44,52;52;522.493.962.740.486;Muy alta;267.424.106.791.381;20-40 km;11522;11522;Muy baja
Municipio;28107;74,12;43,58;53;152.764.976.252.283;Muy baja;496.554.422.578.001;40-60 km;16173;16173;Baja
Municipio;28108;74,25;56,08;40;220.923.160.778.156;Intermedia;312.772.702.016.984;20-40 km;16314;16314;Baja
Municipio;28109;70,55;62,91;34;378.765.476.023.218;Intermedia;548.489.036.201.772;40-60 km;11855;11855;Muy baja
Municipio;28110;75,69;52,77;45;632.046.184.814.041;Baja;394.507.302.256;20-40 km;12690;12690;Muy baja
Municipio;28111;79,06;54,7;42;223.220.294.212.955;Muy baja;444.372.079.691.414;40-60 km;14071;14071;Baja
